Segment_id,Start_time_seconds,End_time_seconds,Start_time_formatted,End_time_formatted,Duration_seconds,Sentence,,,,,
0,0.63,7.07,00:00:00,00:07:00,6.44,"Program zawiera tre?ci nieodpowiednie dla widzów niepe?noletnich oraz takie, które mog? urazi? niektórych doros?ych.",,,,,
1,7.07,10.29,00:07:00,00:10:00,3.22,Ogl?dasz na w?asn? odpowiedzialno??.,,,,,
2,10.29,13.13,00:10:00,00:13:00,2.84,JEDZIEMY DO PI?KOWA!,,,,,
3,13.13,17.89,00:13:00,00:17:00,4.76,"Krakowiacek jeden, mia? koniku siedem.",,,,,
4,17.89,22.95,00:17:00,00:22:00,5.06,"Tak go d?gn??em w t? tarcz? i widzia?em, ?e si? wkurwi?.",,,,,
5,22.95,24.71,00:22:00,00:24:00,1.76,JEDZIEMY!,,,,,
6,24.71,29.81,00:24:00,00:29:00,5.1,JEDZIEMY NA PYLNEJ PISCIE!,,,,,
7,31.28,33.64,00:31:00,00:33:00,2.36,O 6 w nocy pojecha?em do szpitala.,,,,,
8,33.64,37.26,00:33:00,00:37:00,3.62,Tak zajebi?cie ?le si? czu?em.,,,,,
9,37.26,39.9,00:37:00,00:39:00,2.64,"A w nocy czu?e? si?, jakby ca?e ?ycie ci przelecia?o przed oczymi?",,,,,
10,39.9,41.04,00:39:00,00:41:00,1.14,No.,,,,,
11,41.04,42.72,00:41:00,00:42:00,1.68,Tak d?ugo pracujesz?,,,,,
12,42.72,44.2,00:42:00,00:44:00,1.48,To jest mój m??.,,,,,
13,44.2,44.74,00:44:00,00:44:00,0.54,Aha.,,,,,
14,44.74,47.16,00:44:00,00:47:00,2.42,Tak?e Wojtek nic nie powyrywa?.,,,,,
15,47.16,49.96,00:47:00,00:49:00,2.8,Nieudany balet.,,,,,
16,49.96,53.06,00:49:00,00:53:00,3.1,"Ej, kurwa, studenciki, pojeba?o was?",,,,,
17,53.06,55.54,00:53:00,00:55:00,2.48,"Nie wiem, jak mo?na pomili? kibel z bidetem.",,,,,
18,57.1,60.04,00:57:00,01:00:00,2.94,"Jestem nie tylko przystojny, ale i ?wietnie wyposa?ony.",,,,,
19,60.04,63.18,01:00:00,01:03:00,3.14,"M??a szukam, mi?o?ci szukam.",,,,,
20,63.18,65.28,01:03:00,01:05:00,2.1,"Widzicie, mega pompa.",,,,,
21,65.28,66.88,01:05:00,01:06:00,1.6,Ja nabieram swe duchy!,,,,,
22,66.88,67.4,01:06:00,01:07:00,0.52,Ja!,,,,,
23,67.4,69.66,01:07:00,01:09:00,2.26,Jestem najwi?kszym pogromc? wszystkich osób.,,,,,
24,69.66,72.32,01:09:00,01:12:00,2.66,Jestem naturaln? pi?kno?ci?.,,,,,
25,72.32,75.18,01:12:00,01:15:00,2.86,"Wszystkie dziewczyny i wszystkie parkety s? moje, tylko moje.",,,,,
26,75.18,78.32,01:15:00,01:18:00,3.14,"Jestem ma??, ale jak Ci przywal?, to si? zdziwisz.",,,,,
27,78.32,81.18,01:18:00,01:21:00,2.86,??cz? szok!,,,,,
28,81.18,83.74,01:21:00,01:23:00,2.56,Gdzie jedziemy?,,,,,
29,83.74,85.78,01:23:00,01:25:00,2.04,Jedziemy do Wielko?y!,,,,,
30,86.27,88.07,01:26:00,01:28:00,1.8,Zapolowa? nas smogem.,,,,,
31,88.07,91.17,01:28:00,01:31:00,3.1,Na dziewic?.,,,,,
32,94.93,102.55,01:34:00,01:42:00,7.62,"Polsko, s?uchaj!",,,,,
33,102.55,105.55,01:42:00,01:45:00,3,Uderzyli?my.,,,,,
34,111.21,113.41,01:51:00,01:53:00,2.2,Do Krakowa na pe?nej kurwie.,,,,,
35,113.41,115.89,01:53:00,01:55:00,2.48,"Wjechali?my tam wszyscy, ca?? ekip?.",,,,,
36,120.16,124.42,02:00:00,02:04:00,4.26,"Po prostu jest pe?no ludzi, jest ci?gle wsz?dzie muzyka gra, wsz?dzie jakie? ta?ce.",,,,,
37,124.42,129.24,02:04:00,02:09:00,4.82,"Jacy? Hiszpanie ta?czyli, czy nie wiadomo kto, ciemni byli w ka?dym b?d? razie.",,,,,
