Segment_id,Start_time_seconds,End_time_seconds,Start_time_formatted,End_time_formatted,Duration_seconds,Sentence,Number of words,S,I,D
0,0.63,7.07,00:00:00,00:07:00,6.44,"Program zawiera tre?ci nieodpowiednie dla widzów niepe?noletnich oraz takie, które mog? urazi? niektórych doros?ych.",14,,,
1,7.07,10.29,00:07:00,00:10:00,3.22,Ogl?dasz na w?asn? odpowiedzialno??.,4,,,
2,10.29,13.13,00:10:00,00:13:00,2.84,JEDZIEMY DO PI?KOWA!,3,1,,
3,13.13,17.89,00:13:00,00:17:00,4.76,"Krakowiacek jeden, mia? koniku siedem.",5,1,,
4,17.89,22.95,00:17:00,00:22:00,5.06,"Tak go d?gn??em w t? tarcz? i widzia?em, ?e si? wkurwi?.",11,,,
5,22.95,24.71,00:22:00,00:24:00,1.76,JEDZIEMY!,1,,,
6,24.71,29.81,00:24:00,00:29:00,5.1,JEDZIEMY NA PYLNEJ PISCIE!,4,3,,
7,31.28,33.64,00:31:00,00:33:00,2.36,O 6 w nocy pojecha?em do szpitala.,7,2,,
8,33.64,37.26,00:33:00,00:37:00,3.62,Tak zajebi?cie ?le si? czu?em.,5,,,
9,37.26,39.9,00:37:00,00:39:00,2.64,"A w nocy czu?e? si?, jakby ca?e ?ycie ci przelecia?o przed oczymi?",12,,,
10,39.9,41.04,00:39:00,00:41:00,1.14,No.,1,,,
11,41.04,42.72,00:41:00,00:42:00,1.68,Tak d?ugo pracujesz?,3,,,
12,42.72,44.2,00:42:00,00:44:00,1.48,To jest mój m??.,4,,,
13,44.2,44.74,00:44:00,00:44:00,0.54,Aha.,1,,,2
14,44.74,47.16,00:44:00,00:47:00,2.42,Tak?e Wojtek nic nie powyrywa?.,5,,,
15,47.16,49.96,00:47:00,00:49:00,2.8,Nieudany balet.,2,,,
16,49.96,53.06,00:49:00,00:53:00,3.1,"Ej, kurwa, studenciki, pojeba?o was?",5,,,
17,53.06,55.54,00:53:00,00:55:00,2.48,"Nie wiem, jak mo?na pomili? kibel z bidetem.",8,,,
18,57.1,60.04,00:57:00,01:00:00,2.94,"Jestem nie tylko przystojny, ale i ?wietnie wyposa?ony.",8,,,
19,60.04,63.18,01:00:00,01:03:00,3.14,"M??a szukam, mi?o?ci szukam.",4,,,
20,63.18,65.28,01:03:00,01:05:00,2.1,"Widzicie, mega pompa.",3,,,
21,65.28,66.88,01:05:00,01:06:00,1.6,Ja nabieram swe duchy!,4,,,
