Segment_id,Start_time_seconds,End_time_seconds,Start_time_formatted,End_time_formatted,Duration_seconds,Sentence,No_speech_prob,Avg_logprob,,,,,
0,0,8.8,00:00:00,00:08:00,8.8,"Program zawiera tre?ci nieodpowiednie dla widzów niepe?noletnich oraz takie, które mog? urazi? niektórych doros?ych. Ogl?dasz na w?asn? odpowiedzialno??.",0.109190308,-0.097617626,,,,,
1,30,34.9,00:30:00,00:34:00,4.9,O 6.00 pojecha?em do szpitala. Tak zajebi?cie ?le si? czu?em.,0.140966401,-0.301851659,,,,,
2,37.2,39.76,00:37:00,00:39:00,2.56,A w nocy czu?e? si? jakby ca?e ?ycie ci przylecia?o przy doczy?,0.140966401,-0.301851659,,,,,
3,39.9,40.14,00:39:00,00:40:00,0.24,Tak.,0.140966401,-0.301851659,,,,,
4,40.7,41.9,00:40:00,00:41:00,1.2,Tak d?ugo pracujesz?,0.140966401,-0.301851659,,,,,
5,42.72,43.78,00:42:00,00:43:00,1.06,Tutaj jest mój nos.,0.140966401,-0.301851659,,,,,
6,44.72,46.52,00:44:00,00:46:00,1.8,Tak?e Wojtek nic nie powyrywa?.,0.140966401,-0.301851659,,,,,
7,47.32,48.56,00:47:00,00:48:00,1.24,Nieudany balet.,0.140966401,-0.301851659,,,,,
8,50.4,52.54,00:50:00,00:52:00,2.14,"Ej kurwa studenciki, pojeba?o was?",0.140966401,-0.301851659,,,,,
9,53.1,55.36,00:53:00,00:55:00,2.26,Nie wiem jak mo?na pomili? kibel z bidetem.,0.140966401,-0.301851659,,,,,
10,56.96,59.64,00:56:00,00:59:00,2.68,"Jestem nie tylko przystojny, ale i ?wietnie wyposa?ony.",0.140966401,-0.301851659,,,,,
11,60,62.18,01:00:00,01:02:00,2.18,"M??a szukam, mi?o?ci szukam.",0.012663038,-0.375468486,,,,,
12,63.16,64.42,01:03:00,01:04:00,1.26,Widzisz si? mega pompa.,0.012663038,-0.375468486,,,,,
13,65.3,67.02,01:05:00,01:07:00,1.72,"Ja robi? rozbyduch?, ja!",0.012663038,-0.375468486,,,,,
14,67.38,69.38,01:07:00,01:09:00,2,Jestem najwi?ksz? pogromc? wszystkich g?sek.,0.012663038,-0.375468486,,,,,
15,69.78,71.66,01:09:00,01:11:00,1.88,Jestem naturaln? pi?kno?ci?.,0.012663038,-0.375468486,,,,,
16,72.32,74.6,01:12:00,01:14:00,2.28,"Wszystkie dziewczyny i wszystkie parkiety s? moje, tylko moje.",0.012663038,-0.375468486,,,,,
17,75.16,77.68,01:15:00,01:17:00,2.52,"Jestem ma?a, ale jak ci przywal? to si? zdziwisz.",0.012663038,-0.375468486,,,,,
18,78.28,79.68,01:18:00,01:19:00,1.4,W??czam szal!,0.012663038,-0.375468486,,,,,
19,81.94,83.48,01:21:00,01:23:00,1.54,Gdzie jedziemy?,0.012663038,-0.375468486,,,,,
20,83.74,85.48,01:23:00,01:25:00,1.74,Jedziemy do G?kowa!,0.012663038,-0.375468486,,,,,
21,86.66,88.76,01:26:00,01:28:00,2.1,"Na polu wez nas smogu, na dziewic?.",0.012663038,-0.375468486,,,,,
22,90,109.8,01:30:00,01:49:00,19.8,Muzyka,0.004942201,-1.210205274,,,,,
23,110.74,112.76,01:50:00,01:52:00,2.02,Wdechali?my do Krakowa na pe?nej kurwie.,0.004942201,-1.210205274,,,,,
24,112.76,115.4,01:52:00,01:55:00,2.64,Wjechali?my tam wszyscy ca?? ekip?…,0.004942201,-1.210205274,,,,,
25,115.4,119.48,01:55:00,01:59:00,4.08,Muzyka,0.004942201,-1.210205274,,,,,
26,120,124.2,02:00:00,02:04:00,4.2,"Po prostu jest pe?no ludzi, ci?gle wsz?dzie muzyka gra, wsz?dzie jakie? ta?ce.",0.18996726,-0.171110023,,,,,
